Company Name,CIK,NAIC Code,Ticker,Company Type,monitoring_status,notes
"Goosehead Insurance, Inc.",0001726978,,GSHD,MGA/Broker,active,"Insurance Agents, Brokers & Services"
"Hagerty, Inc.",0001840776,,HGTY,MGA/Broker,active,"Insurance Agents, Brokers & Services"
"Health In Tech, Inc.",0002019505,,HIT,MGA/Broker,active,"Insurance Agents, Brokers & Services"
Huize Holding Ltd,0001778982,,HUIZ,MGA/Broker,active,"Insurance Agents, Brokers & Services"
INVESTORS TITLE CO,0000720858,,ITIC,Carrier,active,Title Insurance
International General Insurance Holdings Ltd.,0001794338,,IGIC,Carrier,active,Insurance Carriers NEC
Kepler Group Ltd,0002000208,,KPL,MGA/Broker,active,"Insurance Agents, Brokers & Services"
"MARSH & MCLENNAN COMPANIES, INC.",0000062709,,MRSH,MGA/Broker,active,"Insurance Agents, Brokers & Services"
MBIA INC,0000814585,,MBI,Carrier,active,Surety Insurance
MGIC INVESTMENT CORP,0000876437,,MTG,Carrier,active,Surety Insurance
"NMI Holdings, Inc.",0001547903,,NMIH,Carrier,active,Surety Insurance
Neptune Insurance Holdings Inc.,0002067129,,NP,MGA/Broker,active,"Insurance Agents, Brokers & Services"
OCTAVE SPECIALTY GROUP INC,0000874501,,OSG,Carrier,active,Surety Insurance
OLD REPUBLIC INTERNATIONAL CORP,0000074260,,ORI,Carrier,active,Surety Insurance
PARTNERRE LTD,0000911421,,PREJF,Carrier,active,Accident & Health Insurance
PRINCIPAL FINANCIAL GROUP INC,0001126328,,PFG,Carrier,active,Accident & Health Insurance
QDM International Inc.,0001094032,,QDMI,MGA/Broker,active,"Insurance Agents, Brokers & Services"
RADIAN GROUP INC,0000890926,,RDN,Carrier,active,Surety Insurance
"Reliance Global Group, Inc.",0001812727,,EZRA,MGA/Broker,active,"Insurance Agents, Brokers & Services"
Roadzen Inc.,0001868640,,RDZNW,MGA/Broker,active,"Insurance Agents, Brokers & Services"
STEWART INFORMATION SERVICES CORP,0000094344,,STC,Carrier,active,Title Insurance
"eHealth, Inc.",0001333493,,EHTH,MGA/Broker,active,"Insurance Agents, Brokers & Services"
